home_team,away_team,actual_total,maximum_line,sim_mean,under_hit_rate,cushion,under_won,margin,prediction_error,game_date
Valparaiso,Southern Ind.,120,163.0395088748795,151.0395088748795,80.10000000000001,43.03950887487949,True,43.03950887487949,-31.039508874879488,2025-11-26
New Mexico St.,Georgia St.,135,161.93466977154137,149.93466977154137,81.3,26.934669771541365,True,26.934669771541365,-14.934669771541365,2025-11-26
Vanderbilt,Western Ky.,161,164.22410196322573,152.22410196322573,84.72,3.224101963225735,True,3.224101963225735,8.775898036774265,2025-11-26
Toledo,Belmont,159,174.31458079725522,162.31458079725522,86.92,15.314580797255218,True,15.314580797255218,-3.3145807972552177,2025-11-26
Iowa St.,Syracuse,159,169.50330266892436,157.50330266892436,84.8,10.503302668924363,True,10.503302668924363,1.4966973310756373,2025-11-26
Bucknell,Buffalo,144,168.70021189691906,156.70021189691906,81.38,24.700211896919058,True,24.700211896919058,-12.700211896919058,2025-11-26
Temple,Rhode Island,165,177.2613346238954,165.2613346238954,81.46,12.261334623895408,True,12.261334623895408,-0.26133462389540796,2025-11-26
Memphis,Southern Ill.,132,164.75188466612826,152.75188466612826,82.44,32.75188466612826,True,32.75188466612826,-20.751884666128262,2025-11-26
Wyoming,Denver,160,172.7153316007848,160.7153316007848,81.47999999999999,12.715331600784793,True,12.715331600784793,-0.7153316007847934,2025-11-26
Tulsa,UNI,123,182.42087647667412,170.42087647667412,83.64,59.420876476674124,True,59.420876476674124,-47.420876476674124,2025-11-26
Duquesne,Central St. (OH),181,159.44466117501526,147.44466117501526,80.54,-21.555338824984744,False,-21.555338824984744,33.555338824984744,2025-11-26
Washington St.,Seton Hall,136,171.42146716551065,159.42146716551065,80.96,35.42146716551065,True,35.42146716551065,-23.42146716551065,2025-11-26
Tennessee,Kansas,157,165.9261362264911,153.9261362264911,84.6,8.92613622649111,True,8.92613622649111,3.07386377350889,2025-11-26
UNCW,Southeastern La.,127,148.3493755656151,136.3493755656151,81.84,21.349375565615105,True,21.349375565615105,-9.349375565615105,2025-11-26
FGCU,Kennesaw St.,202,161.10594650459083,149.10594650459083,80.44,-40.89405349540917,False,-40.89405349540917,52.89405349540917,2025-11-26
East Carolina,Michigan St.,145,164.37434664430094,152.37434664430094,81.8,19.374346644300942,True,19.374346644300942,-7.374346644300942,2025-11-25
UNC Greensboro,Delaware,133,169.39217833683807,157.39217833683807,80.30000000000001,36.39217833683807,True,36.39217833683807,-24.39217833683807,2025-11-25
Iowa St.,Creighton,138,170.46059361378204,158.46059361378204,81.56,32.46059361378204,True,32.46059361378204,-20.460593613782038,2025-11-25
St. John's (NY),Baylor,177,178.01196077385103,166.01196077385103,83.04,1.0119607738510297,True,1.0119607738510297,10.98803922614897,2025-11-25
San Diego,California Baptist,137,175.43025089011323,163.43025089011323,86.98,38.43025089011323,True,38.43025089011323,-26.43025089011323,2025-11-25
Bradley,UC San Diego,164,169.28573840703987,157.28573840703987,80.60000000000001,5.285738407039872,True,5.285738407039872,6.714261592960128,2025-11-25
Houston,Tennessee,149,164.62287894308906,152.62287894308906,86.14,15.622878943089063,True,15.622878943089063,-3.622878943089063,2025-11-25
North Carolina,St. Bonaventure,155,167.56941520543032,155.56941520543032,86.8,12.569415205430317,True,12.569415205430317,-0.5694152054303174,2025-11-25
Kansas,Syracuse,131,166.94692639767786,154.94692639767786,85.08,35.946926397677856,True,35.946926397677856,-23.946926397677856,2025-11-25
Bellarmine,Houston Christian,143,178.26193065467507,166.26193065467507,81.92,35.26193065467507,True,35.26193065467507,-23.26193065467507,2025-11-25
California,UCLA,152,170.3222178349652,158.3222178349652,85.06,18.322217834965187,True,18.322217834965187,-6.322217834965187,2025-11-25
Omaha,James Madison,165,180.19235299365172,168.19235299365172,84.8,15.192352993651724,True,15.192352993651724,-3.192352993651724,2025-11-25
Princeton,Temple,154,174.59761580235562,162.59761580235562,83.08,20.59761580235562,True,20.59761580235562,-8.59761580235562,2025-11-25
Missouri,South Carolina St.,164,170.6875101665703,158.6875101665703,82.1,6.687510166570291,True,6.687510166570291,5.312489833429709,2025-11-25
Southeast Mo. St.,Cal Poly,152,157.84947204374336,145.84947204374336,80.78,5.849472043743361,True,5.849472043743361,6.150527956256639,2025-11-25
Belmont,Saint Francis,151,165.6158731421552,153.6158731421552,94.48,14.615873142155209,True,14.615873142155209,-2.615873142155209,2025-11-24
Tennessee,Rutgers,145,168.23817520254084,156.23817520254084,80.86,23.238175202540845,True,23.238175202540845,-11.238175202540845,2025-11-24
Baylor,Creighton,155,176.96237215127567,164.96237215127567,81.58,21.962372151275673,True,21.962372151275673,-9.962372151275673,2025-11-24
UC San Diego,Temple,167,177.86809160725147,165.86809160725147,85.82,10.868091607251472,True,10.868091607251472,1.131908392748528,2025-11-24
St. John's (NY),Iowa St.,165,171.43108960558013,159.43108960558013,82.5,6.4310896055801265,True,6.4310896055801265,5.5689103944198735,2025-11-24
Houston,Syracuse,152,165.94631342992065,153.94631342992065,84.86,13.94631342992065,True,13.94631342992065,-1.9463134299206502,2025-11-24
Holy Cross,Siena,142,173.27851057271573,161.27851057271573,84.98,31.27851057271573,True,31.27851057271573,-19.27851057271573,2025-11-24
Oregon St.,Massachusetts,138,166.88317101978907,154.88317101978907,86.52,28.883171019789074,True,28.883171019789074,-16.883171019789074,2025-11-24
Mississippi St.,New Orleans,159,171.67331119398736,159.67331119398736,83.62,12.67331119398736,True,12.67331119398736,-0.6733111939873595,2025-11-24
Chaminade,Washington St.,175,163.1285071452017,151.1285071452017,82.46,-11.871492854798305,False,-11.871492854798305,23.871492854798305,2025-11-24
Akron,Yale,191,183.87224694906328,171.87224694906328,80.67999999999999,-7.127753050936718,False,-7.127753050936718,19.127753050936718,2025-11-24
UC Santa Barbara,Nobel,133,163.56873876829465,151.56873876829465,82.56,30.56873876829465,True,30.56873876829465,-18.56873876829465,2025-11-24
UC Davis,Louisiana,133,165.1751605172492,153.1751605172492,85.46000000000001,32.175160517249196,True,32.175160517249196,-20.175160517249196,2025-11-24
Southern Ill.,Delaware,138,168.10232192717447,156.10232192717447,80.62,30.102321927174472,True,30.102321927174472,-18.102321927174472,2025-11-23
Maine,Brown,111,152.1560544586389,140.1560544586389,83.12,41.15605445863889,True,41.15605445863889,-29.15605445863889,2025-11-23
Xavier,West Virginia,146,162.80784523825795,150.80784523825795,83.98,16.807845238257954,True,16.807845238257954,-4.807845238257954,2025-11-23
Jackson St.,Winthrop,142,170.2352763205354,158.2352763205354,81.2,28.235276320535405,True,28.235276320535405,-16.235276320535405,2025-11-23
South Carolina,Northwestern,156,170.75467353711642,158.75467353711642,80.46,14.754673537116417,True,14.754673537116417,-2.7546735371164175,2025-11-23
Col. of Charleston,Yale,137,179.94638462731643,167.94638462731643,82.0,42.946384627316434,True,42.946384627316434,-30.946384627316434,2025-11-23
Southern Miss.,UT Martin,130,155.79732273632564,143.79732273632564,80.52,25.79732273632564,True,25.79732273632564,-13.79732273632564,2025-11-23
Richmond,Gardner-Webb,169,161.01129706244097,149.01129706244097,83.36,-7.988702937559026,False,-7.988702937559026,19.988702937559026,2025-11-22
Saint Mary's (CA),UC Merced,138,156.76138167221288,144.76138167221288,80.36,18.761381672212877,True,18.761381672212877,-6.7613816722128774,2025-11-22
Nevada,UC Santa Barbara,141,173.19261058552377,161.19261058552377,83.5,32.19261058552377,True,32.19261058552377,-20.192610585523767,2025-11-22
Providence,Penn St.,142,177.65075693350425,165.65075693350425,81.62,35.650756933504255,True,35.650756933504255,-23.650756933504255,2025-11-22
Oklahoma St.,Nicholls,176,166.56289949790605,154.56289949790605,81.6,-9.437100502093955,False,-9.437100502093955,21.437100502093955,2025-11-22
Northeastern,Duquesne,179,167.47272023235493,155.47272023235493,82.66,-11.52727976764507,False,-11.52727976764507,23.52727976764507,2025-11-22
Oregon St.,Iona,175,171.34398480518857,159.34398480518857,83.52000000000001,-3.656015194811431,False,-3.656015194811431,15.656015194811431,2025-11-22
Massachusetts,Green Bay,154,167.89116314430578,155.89116314430578,81.02000000000001,13.891163144305779,True,13.891163144305779,-1.8911631443057786,2025-11-22
Colorado,UC Davis,174,170.52231953926946,158.52231953926946,86.64,-3.4776804607305394,False,-3.4776804607305394,15.47768046073054,2025-11-21
South Carolina,Butler,151,170.64395154412742,158.64395154412742,82.06,19.643951544127418,True,19.643951544127418,-7.643951544127418,2025-11-21
Col. of Charleston,Massachusetts,134,168.29047076038486,156.29047076038486,84.36,34.29047076038486,True,34.29047076038486,-22.290470760384864,2025-11-21
Wisconsin,BYU,168,174.75609059707196,162.75609059707196,80.10000000000001,6.75609059707196,True,6.75609059707196,5.24390940292804,2025-11-21
Clemson,West Virginia,137,164.0561156569073,152.0561156569073,87.44,27.05611565690731,True,27.05611565690731,-15.05611565690731,2025-11-21
Michigan St.,Detroit Mercy,140,168.62904761426617,156.62904761426617,82.52000000000001,28.62904761426617,True,28.62904761426617,-16.62904761426617,2025-11-21
Akron,Iona,171,177.2378046972882,165.2378046972882,80.30000000000001,6.2378046972881975,True,6.2378046972881975,5.7621953027118025,2025-11-21
New Mexico,Mississippi St.,158,167.24854875002404,155.24854875002404,91.86,9.248548750024042,True,9.248548750024042,2.7514512499759576,2025-11-21
St. Thomas (MN),Northern Colo.,145,158.07447470841194,146.07447470841194,82.02000000000001,13.074474708411941,True,13.074474708411941,-1.074474708411941,2025-11-21
Oregon St.,Evansville,142,167.3621679579261,155.3621679579261,80.66,25.36216795792609,True,25.36216795792609,-13.36216795792609,2025-11-21
Belmont,Fisk,145,157.21631272466314,145.21631272466314,81.2,12.21631272466314,True,12.21631272466314,-0.21631272466314044,2025-11-21
LSU,Omaha,172,178.40519415551177,166.40519415551177,85.94000000000001,6.405194155511765,True,6.405194155511765,5.594805844488235,2025-11-21
Stanford,Seattle U,146,163.53566370786032,151.53566370786032,83.98,17.535663707860323,True,17.535663707860323,-5.535663707860323,2025-11-21
Santa Clara,Louisiana,123,168.68759027862825,156.68759027862825,83.34,45.68759027862825,True,45.68759027862825,-33.68759027862825,2025-11-21
Colorado St.,Denver,164,182.38701094478802,170.38701094478802,81.17999999999999,18.387010944788017,True,18.387010944788017,-6.387010944788017,2025-11-21
Memphis,Wake Forest,137,165.90490954042346,153.90490954042346,83.46000000000001,28.90490954042346,True,28.90490954042346,-16.90490954042346,2025-11-21
Fresno St.,New Orleans,161,167.59981033925428,155.59981033925428,80.78,6.599810339254276,True,6.599810339254276,5.400189660745724,2025-11-21
San Diego,UC Riverside,156,172.5507106112876,160.5507106112876,81.3,16.5507106112876,True,16.5507106112876,-4.550710611287599,2025-11-21
Purdue,Texas Tech,142,177.17620681147102,165.17620681147102,80.08,35.17620681147102,True,35.17620681147102,-23.17620681147102,2025-11-21
California Baptist,Grambling,131,170.69144213384064,158.69144213384064,84.68,39.69144213384064,True,39.69144213384064,-27.69144213384064,2025-11-21
Wright St.,Ohio Wesleyan,147,170.93686201847694,158.93686201847694,80.02,23.936862018476944,True,23.936862018476944,-11.936862018476944,2025-11-20
Kansas St.,Mississippi St.,175,172.2815025479484,160.2815025479484,87.14,-2.7184974520515937,False,-2.7184974520515937,14.718497452051594,2025-11-20
Fla. Atlantic,Pacific,141,158.8733231779484,146.8733231779484,80.38,17.873323177948407,True,17.873323177948407,-5.873323177948407,2025-11-20
New Mexico,Nebraska,156,168.868354524374,156.868354524374,82.94,12.868354524374013,True,12.868354524374013,-0.8683545243740127,2025-11-20
Houston Christian,Biblical Stud. (TX),152,158.49076795586237,146.49076795586237,81.98,6.490767955862367,True,6.490767955862367,5.509232044137633,2025-11-20
St. Bonaventure,Robert Morris,136,168.51257975718394,156.51257975718394,82.76,32.51257975718394,True,32.51257975718394,-20.512579757183943,2025-11-20
UCF,Pittsburgh,144,174.01268399884012,162.01268399884012,82.19999999999999,30.012683998840117,True,30.012683998840117,-18.012683998840117,2025-11-20
Purdue,Memphis,151,173.64179647250083,161.64179647250083,97.0,22.64179647250083,True,22.64179647250083,-10.641796472500829,2025-11-20
Belmont,Lipscomb,143,164.14858577820775,152.14858577820775,80.14,21.148585778207746,True,21.148585778207746,-9.148585778207746,2025-11-19
South Carolina St.,Chattanooga,144,166.6118441458842,154.6118441458842,82.26,22.61184414588419,True,22.61184414588419,-10.611844145884191,2025-11-19
Saint Mary's (CA),Arkansas St.,157,166.77145862209957,154.77145862209957,82.56,9.771458622099573,True,9.771458622099573,2.2285413779004273,2025-11-19
Auburn,Jackson St.,178,176.4254051404757,164.4254051404757,80.5,-1.5745948595242965,False,-1.5745948595242965,13.574594859524296,2025-11-19
Eastern Ill.,Tiffin,112,147.88448046598066,135.88448046598066,83.24000000000001,35.88448046598066,True,35.88448046598066,-23.88448046598066,2025-11-19
Marquette,Dayton,148,164.851339785056,152.851339785056,81.94,16.851339785056012,True,16.851339785056012,-4.8513397850560125,2025-11-19
Long Beach St.,Nobel,141,157.15703380188606,145.15703380188606,80.58,16.157033801886058,True,16.157033801886058,-4.157033801886058,2025-11-19
Penn St.,Harvard,164,173.93879902567414,161.93879902567414,81.47999999999999,9.938799025674143,True,9.938799025674143,2.061200974325857,2025-11-19
Southeastern La.,William Carey,116,147.96554391548645,135.96554391548645,80.94,31.96554391548645,True,31.96554391548645,-19.96554391548645,2025-11-19
Temple,Hofstra,157,173.80871815952017,161.80871815952017,89.66,16.80871815952017,True,16.80871815952017,-4.8087181595201685,2025-11-19
California Baptist,UC Riverside,137,170.70514624852888,158.70514624852888,83.7,33.70514624852888,True,33.70514624852888,-21.705146248528877,2025-11-18
Nevada,UC Davis,146,164.29325179906348,152.29325179906348,88.53999999999999,18.293251799063484,True,18.293251799063484,-6.2932517990634835,2025-11-18
Stanford,Louisiana,159,166.75639761737315,154.75639761737315,84.39999999999999,7.756397617373153,True,7.756397617373153,4.243602382626847,2025-11-18
San Diego,Grambling,146,172.81966408318402,160.81966408318402,82.54,26.819664083184023,True,26.819664083184023,-14.819664083184023,2025-11-18
Western Ky.,Bethel (TN),164,147.79222708774049,135.79222708774049,80.74,-16.207772912259514,False,-16.207772912259514,28.207772912259514,2025-11-18
Fresno St.,SFA,158,156.53481736404115,144.53481736404115,80.84,-1.465182635958854,False,-1.465182635958854,13.465182635958854,2025-11-18
LSU,Alcorn,188,173.62292376215626,161.62292376215626,85.42,-14.377076237843738,False,-14.377076237843738,26.37707623784374,2025-11-18
South Carolina,Radford,145,171.64992824403498,159.64992824403498,80.88,26.64992824403498,True,26.64992824403498,-14.649928244034982,2025-11-18
Lehigh,Saint Francis,141,163.47195371244646,151.47195371244646,80.14,22.471953712446464,True,22.471953712446464,-10.471953712446464,2025-11-18
North Carolina,Navy,134,169.2815256130857,157.2815256130857,81.12,35.281525613085705,True,35.281525613085705,-23.281525613085705,2025-11-18
Oregon,Oregon St.,162,170.2484625922416,158.2484625922416,85.98,8.248462592241594,True,8.248462592241594,3.7515374077584056,2025-11-17
West Virginia,Lafayette,140,164.39285260283495,152.39285260283495,90.48,24.39285260283495,True,24.39285260283495,-12.39285260283495,2025-11-17
Le Moyne,Niagara,142,170.87038419073,158.87038419073,80.17999999999999,28.870384190729993,True,28.870384190729993,-16.870384190729993,2025-11-17
Siena,Colgate,141,173.7124473128071,161.7124473128071,81.62,32.712447312807086,True,32.712447312807086,-20.712447312807086,2025-11-17
Georgia,Florida A&M,144,168.73573500413946,156.73573500413946,81.14,24.735735004139457,True,24.735735004139457,-12.735735004139457,2025-11-17
Purdue,Akron,176,182.76189354480942,170.76189354480942,86.44,6.761893544809425,True,6.761893544809425,5.238106455190575,2025-11-16
Memphis,UNLV,170,171.98445481914487,159.98445481914487,83.98,1.9844548191448723,True,1.9844548191448723,10.015545180855128,2025-11-16
Vanderbilt,Ark.-Pine Bluff,179,164.352991487747,152.352991487747,81.58,-14.647008512252995,False,-14.647008512252995,26.647008512252995,2025-11-15
Temple,Boston College,147,171.4504698628401,159.4504698628401,81.36,24.450469862840094,True,24.450469862840094,-12.450469862840094,2025-11-15
Georgetown,Clemson,153,169.98013860934986,157.98013860934986,83.2,16.980138609349865,True,16.980138609349865,-4.980138609349865,2025-11-15
Toledo,Detroit Mercy,173,175.9227645576926,163.9227645576926,81.36,2.9227645576926022,True,2.9227645576926022,9.077235442307398,2025-11-15
FGCU,Chattanooga,164,161.23061075504128,149.23061075504128,82.46,-2.7693892449587167,False,-2.7693892449587167,14.769389244958717,2025-11-15
La Salle,Penn St.,152,172.75611156282693,160.75611156282693,81.12,20.75611156282693,True,20.75611156282693,-8.75611156282693,2025-11-15
Army West Point,Harvard,127,170.9476893466827,158.9476893466827,82.02000000000001,43.947689346682694,True,43.947689346682694,-31.947689346682694,2025-11-15
Southeast Mo. St.,St. Thomas (MN),156,158.00729231508217,146.00729231508217,86.38,2.007292315082168,True,2.007292315082168,9.992707684917832,2025-11-15
Mississippi St.,Southeastern La.,143,160.1031155082133,148.1031155082133,94.32000000000001,17.103115508213307,True,17.103115508213307,-5.103115508213307,2025-11-15
Kansas,Princeton,133,165.10119454871997,153.10119454871997,81.08,32.101194548719974,True,32.101194548719974,-20.101194548719974,2025-11-15
UC San Diego,Idaho,142,173.09072292242107,161.09072292242107,80.17999999999999,31.090722922421065,True,31.090722922421065,-19.090722922421065,2025-11-15
Santa Clara,Nevada,181,167.34965798756156,155.34965798756156,85.84,-13.650342012438443,False,-13.650342012438443,25.650342012438443,2025-11-15
