home_team,away_team,actual_total,maximum_line,sim_mean,under_hit_rate,cushion,under_won,margin,prediction_error,game_date
Lipscomb,Bryan,151,158.63074942473077,146.63074942473077,81.64,7.630749424730766,True,7.630749424730766,4.369250575269234,2025-11-15
Oral Roberts,Belmont,143,170.15769230048966,158.15769230048966,82.94,27.157692300489657,True,27.157692300489657,-15.157692300489657,2025-11-15
Elon,Gardner-Webb,179,163.2665422563693,151.2665422563693,81.04,-15.733457743630709,False,-15.733457743630709,27.73345774363071,2025-11-15
Villanova,Duquesne,164,173.4610065788826,161.4610065788826,81.32000000000001,9.461006578882603,True,9.461006578882603,2.5389934211173966,2025-11-15
New Mexico St.,New Mexico,144,163.67850648137193,151.67850648137193,85.56,19.678506481371926,True,19.678506481371926,-7.678506481371926,2025-11-15
Seattle U,Idaho St.,157,165.13699117810404,153.13699117810404,80.78,8.13699117810404,True,8.13699117810404,3.86300882189596,2025-11-15
San Francisco,Bradley,139,168.75147440658952,156.75147440658952,82.06,29.751474406589523,True,29.751474406589523,-17.751474406589523,2025-11-15
Colorado,Providence,185,178.4394823061945,166.4394823061945,85.2,-6.560517693805508,False,-6.560517693805508,18.560517693805508,2025-11-14
Ole Miss,CSU Bakersfield,142,147.7210606821133,135.7210606821133,82.56,5.72106068211329,True,5.72106068211329,6.27893931788671,2025-11-14
UCLA,Arizona,134,169.00985330070768,157.00985330070768,80.88,35.009853300707675,True,35.009853300707675,-23.009853300707675,2025-11-14
California Baptist,Western Ill.,128,159.7994165050508,147.7994165050508,89.94,31.7994165050508,True,31.7994165050508,-19.7994165050508,2025-11-14
Saint Mary's (CA),North Texas,129,160.4469326934755,148.4469326934755,80.56,31.446932693475503,True,31.446932693475503,-19.446932693475503,2025-11-14
Col. of Charleston,South Carolina St.,149,166.36117986365872,154.36117986365872,81.52000000000001,17.36117986365872,True,17.36117986365872,-5.36117986365872,2025-11-14
Bucknell,Hofstra,160,162.89214614606877,150.89214614606877,82.17999999999999,2.892146146068768,True,2.892146146068768,9.107853853931232,2025-11-14
Kentucky,Eastern Ill.,152,158.7413251129244,146.7413251129244,80.10000000000001,6.741325112924386,True,6.741325112924386,5.258674887075614,2025-11-14
Baylor,Tarleton St.,175,176.2367959721502,164.2367959721502,85.74000000000001,1.2367959721501904,True,1.2367959721501904,10.76320402784981,2025-11-14
Massachusetts,Le Moyne,174,170.8593594137083,158.8593594137083,80.14,-3.1406405862917097,False,-3.1406405862917097,15.14064058629171,2025-11-13
N.C. A&T,Washington Adventist,172,161.35945094320672,149.35945094320672,83.62,-10.640549056793276,False,-10.640549056793276,22.640549056793276,2025-11-13
Grambling,Southern Miss.,145,165.6306617054589,153.6306617054589,82.24000000000001,20.63066170545889,True,20.63066170545889,-8.630661705458891,2025-11-13
Alabama,Purdue,167,181.9548595434455,169.9548595434455,82.64,14.954859543445508,True,14.954859543445508,-2.954859543445508,2025-11-13
West Virginia,Pittsburgh,120,164.09294386748724,152.09294386748724,85.58,44.092943867487236,True,44.092943867487236,-32.092943867487236,2025-11-13
UNC Asheville,Bryan,146,164.92336636512437,152.92336636512437,83.36,18.923366365124366,True,18.923366365124366,-6.923366365124366,2025-11-13
St. Thomas (MN),Green Bay,141,171.69630538307194,159.69630538307194,81.82000000000001,30.696305383071945,True,30.696305383071945,-18.696305383071945,2025-11-13
Kansas St.,California,195,172.1725754414584,160.1725754414584,80.62,-22.827424558541594,False,-22.827424558541594,34.827424558541594,2025-11-13
Houston Christian,ULM,133,158.69778110531877,146.69778110531877,81.46,25.697781105318768,True,25.697781105318768,-13.697781105318768,2025-11-13
Nevada,Southern Ill.,167,164.75869470260017,152.75869470260017,82.32000000000001,-2.2413052973998333,False,-2.2413052973998333,14.241305297399833,2025-11-12
Oregon St.,North Texas,130,163.4678145715875,151.4678145715875,81.22,33.467814571587496,True,33.467814571587496,-21.467814571587496,2025-11-12
San Diego,Idaho,152,177.05858738372297,165.05858738372297,80.24,25.058587383722966,True,25.058587383722966,-13.058587383722966,2025-11-12
Fresno St.,UC San Diego,151,167.88431537277847,155.88431537277847,85.24000000000001,16.884315372778474,True,16.884315372778474,-4.884315372778474,2025-11-12
Oklahoma St.,Prairie View,161,171.2938201021624,159.2938201021624,80.62,10.293820102162414,True,10.293820102162414,1.7061798978375862,2025-11-12
St. Bonaventure,Siena,141,169.80685222922227,157.80685222922227,89.52,28.806852229222272,True,28.806852229222272,-16.806852229222272,2025-11-12
Longwood,James Madison,154,177.35585691224173,165.35585691224173,82.08,23.355856912241734,True,23.355856912241734,-11.355856912241734,2025-11-12
Georgetown,Binghamton,153,171.79160908728136,159.79160908728136,82.39999999999999,18.79160908728136,True,18.79160908728136,-6.791609087281358,2025-11-12
Marshall,Elon,185,174.01975759638992,162.01975759638992,80.60000000000001,-10.980242403610077,False,-10.980242403610077,22.980242403610077,2025-11-12
Southeast Mo. St.,Webster,128,147.78757863412974,135.78757863412974,80.56,19.787578634129744,True,19.787578634129744,-7.787578634129744,2025-11-12
Akron,Penn St.-Shenango,160,179.76574213947887,167.76574213947887,82.19999999999999,19.765742139478874,True,19.765742139478874,-7.765742139478874,2025-11-12
UCF,Florida A&M,157,172.14892174637802,160.14892174637802,88.14,15.148921746378022,True,15.148921746378022,-3.148921746378022,2025-11-11
Temple,La Salle,153,177.15328983494743,165.15328983494743,85.84,24.15328983494743,True,24.15328983494743,-12.15328983494743,2025-11-11
Florida,Florida St.,154,164.57668869698625,152.57668869698625,80.2,10.576688696986253,True,10.576688696986253,1.4233113030137474,2025-11-11
North Carolina,Radford,163,171.10766250201607,159.10766250201607,80.30000000000001,8.107662502016069,True,8.107662502016069,3.892337497983931,2025-11-11
CSU Bakersfield,Western Ill.,132,148.0199957209793,136.0199957209793,82.22,16.019995720979296,True,16.019995720979296,-4.019995720979296,2025-11-11
BYU,Delaware,153,175.97494186537614,163.97494186537614,82.78,22.974941865376138,True,22.974941865376138,-10.974941865376138,2025-11-11
New Mexico,UC Riverside,150,164.96457727411257,152.96457727411257,82.3,14.964577274112571,True,14.964577274112571,-2.964577274112571,2025-11-11
Ole Miss,Memphis,160,156.31888956703185,144.31888956703185,93.7,-3.681110432968154,False,-3.681110432968154,15.681110432968154,2025-11-11
Duquesne,Queens (NC),168,177.46620620642403,165.46620620642403,85.66,9.466206206424033,True,9.466206206424033,2.533793793575967,2025-11-11
Saint Francis,Mount St. Mary's,140,164.01231647248724,152.01231647248724,83.44,24.012316472487242,True,24.012316472487242,-12.012316472487242,2025-11-11
Wright St.,Toledo,152,174.9123252687891,162.9123252687891,81.46,22.91232526878909,True,22.91232526878909,-10.91232526878909,2025-11-11
Louisiana,Tulane,128,174.21958899916652,162.21958899916652,82.86,46.21958899916652,True,46.21958899916652,-34.21958899916652,2025-11-11
Saint Mary's (CA),Ohio,150,170.11669629728462,158.11669629728462,84.16,20.11669629728462,True,20.11669629728462,-8.11669629728462,2025-11-11
Seton Hall,Fairfield,141,167.29331105506847,155.29331105506847,82.39999999999999,26.29331105506847,True,26.29331105506847,-14.293311055068472,2025-11-10
Rutgers,Maine,132,158.82581818851523,146.82581818851523,83.22,26.82581818851523,True,26.82581818851523,-14.825818188515228,2025-11-10
LSU,New Orleans,151,174.29513349127504,162.29513349127504,82.28,23.29513349127504,True,23.29513349127504,-11.295133491275038,2025-11-10
Iowa St.,Mississippi St.,176,170.4098890312518,158.4098890312518,92.28,-5.590110968748206,False,-5.590110968748206,17.590110968748206,2025-11-10
Georgia Tech,Southeastern La.,130,149.84025877015102,137.84025877015102,84.66,19.840258770151024,True,19.840258770151024,-7.840258770151024,2025-11-10
N.C. A&T,South Carolina St.,147,153.5169873427768,141.5169873427768,83.82,6.516987342776787,True,6.516987342776787,5.483012657223213,2025-11-10
UT Martin,Ky. Christian,139,147.91415996408585,135.91415996408585,82.84,8.914159964085854,True,8.914159964085854,3.0858400359141456,2025-11-09
South Carolina,Southern Miss.,162,167.29516131920707,155.29516131920707,87.02,5.295161319207068,True,5.295161319207068,6.704838680792932,2025-11-09
Baylor,Washington,147,177.84773791250404,165.84773791250404,82.56,30.847737912504044,True,30.847737912504044,-18.847737912504044,2025-11-09
Memphis,San Francisco,146,167.0096088545694,155.0096088545694,89.78,21.009608854569393,True,21.009608854569393,-9.009608854569393,2025-11-08
Kansas St.,Bellarmine,169,179.67917604335514,167.67917604335514,80.2,10.679176043355142,True,10.679176043355142,1.3208239566448583,2025-11-08
BYU,Holy Cross,151,176.38558443038735,164.38558443038735,80.02,25.385584430387354,True,25.385584430387354,-13.385584430387354,2025-11-08
Toledo,Marshall,158,174.74522820782823,162.74522820782823,81.2,16.745228207828234,True,16.745228207828234,-4.745228207828234,2025-11-08
Florida A&M,Kennesaw St.,164,169.4713098776838,157.4713098776838,85.32,5.471309877683808,True,5.471309877683808,6.528690122316192,2025-11-08
Binghamton,Niagara,126,164.9201614169486,152.9201614169486,80.16,38.92016141694859,True,38.92016141694859,-26.920161416948588,2025-11-08
UCF,Vanderbilt,198,180.1112039135547,168.1112039135547,84.72,-17.888796086445296,False,-17.888796086445296,29.888796086445296,2025-11-08
Richmond,East Carolina,159,169.63774903250095,157.63774903250095,81.52000000000001,10.637749032500949,True,10.637749032500949,1.362250967499051,2025-11-08
Fla. Atlantic,Col. of Charleston,171,160.57200000922228,148.57200000922228,81.96,-10.427999990777721,False,-10.427999990777721,22.42799999077772,2025-11-08
Colorado,Eastern Wash.,199,162.75534857761417,150.75534857761417,80.5,-36.24465142238583,False,-36.24465142238583,48.24465142238583,2025-11-08
St. Thomas (MN),Army West Point,159,170.56989051907024,158.56989051907024,84.17999999999999,11.569890519070242,True,11.569890519070242,0.4301094809297581,2025-11-08
Nevada,Pacific,155,168.40920167859332,156.40920167859332,86.74,13.40920167859332,True,13.40920167859332,-1.4092016785933197,2025-11-08
Seattle U,Cal Poly,144,165.04933920685468,153.04933920685468,80.86,21.049339206854683,True,21.049339206854683,-9.049339206854683,2025-11-08
UC San Diego,Houston Christian,138,170.16977886567557,158.16977886567557,84.14,32.16977886567557,True,32.16977886567557,-20.169778865675568,2025-11-08
Villanova,Queens (NC),168,180.01317374826664,168.01317374826664,80.44,12.013173748266638,True,12.013173748266638,-0.013173748266638086,2025-11-08
Delaware,Wilmington (DE),133,160.18973655373483,148.18973655373483,80.54,27.189736553734832,True,27.189736553734832,-15.189736553734832,2025-11-07
Buffalo,Green Bay,159,174.96256684181552,162.96256684181552,81.62,15.962566841815516,True,15.962566841815516,-3.9625668418155158,2025-11-07
Brown,Siena,108,163.215105974092,151.215105974092,82.6,55.21510597409201,True,55.21510597409201,-43.21510597409201,2025-11-07
Iona,Hofstra,154,167.23681011650413,155.23681011650413,81.88,13.236810116504131,True,13.236810116504131,-1.236810116504131,2025-11-07
North Carolina,Kansas,161,165.3986914303714,153.3986914303714,85.88,4.3986914303714,True,4.3986914303714,7.6013085696286,2025-11-07
Louisiana,Southeastern La.,110,157.8901962452148,145.8901962452148,89.75999999999999,47.89019624521481,True,47.89019624521481,-35.89019624521481,2025-11-07
Eastern Ill.,Nicholls,122,153.49005640696166,141.49005640696166,82.62,31.490056406961656,True,31.490056406961656,-19.490056406961656,2025-11-07
Ole Miss,ULM,151,148.18300821722696,136.18300821722696,81.42,-2.8169917827730444,False,-2.8169917827730444,14.816991782773044,2025-11-07
Missouri,Southeast Mo. St.,173,163.39996629458744,151.39996629458744,86.7,-9.600033705412557,False,-9.600033705412557,21.600033705412557,2025-11-07
Saint Mary's (CA),Chattanooga,153,170.79366771431376,158.79366771431376,85.64,17.793667714313756,True,17.793667714313756,-5.793667714313756,2025-11-07
Oregon St.,UIC,149,159.06675783706604,147.06675783706604,84.72,10.066757837066035,True,10.066757837066035,1.933242162933965,2025-11-07
Washington,Denver,154,177.41985787731738,165.41985787731738,82.52000000000001,23.419857877317384,True,23.419857877317384,-11.419857877317384,2025-11-06
Ohio,Illinois St.,140,174.3142315073415,162.3142315073415,80.78,34.3142315073415,True,34.3142315073415,-22.314231507341503,2025-11-06
Southern Miss.,Tougaloo,150,155.36580478553282,143.36580478553282,80.0,5.365804785532816,True,5.365804785532816,6.634195214467184,2025-11-06
TCU,Saint Francis,167,166.02893005759438,154.02893005759438,80.42,-0.9710699424056202,False,-0.9710699424056202,12.97106994240562,2025-11-06
Iowa St.,Grambling,164,169.09827688826118,157.09827688826118,83.82,5.098276888261182,True,5.098276888261182,6.901723111738818,2025-11-06
Louisville,Jackson St.,176,175.23114079912472,163.23114079912472,82.46,-0.7688592008752835,False,-0.7688592008752835,12.768859200875283,2025-11-06
Pacific,LIFE Pacific,139,170.87119149619886,158.87119149619886,81.24,31.87119149619886,True,31.87119149619886,-19.87119149619886,2025-11-05
James Madison,Wash. & Lee,126,164.00033260391194,152.00033260391194,81.17999999999999,38.00033260391194,True,38.00033260391194,-26.000332603911943,2025-11-05
Richmond,Southern Va.,140,169.61204143952205,157.61204143952205,81.32000000000001,29.612041439522045,True,29.612041439522045,-17.612041439522045,2025-11-05
Elon,Belmont Abbey,150,173.54602650602627,161.54602650602627,85.66,23.546026506026266,True,23.546026506026266,-11.546026506026266,2025-11-05
LSU,Tarleton St.,156,174.4834263546513,162.4834263546513,88.9,18.4834263546513,True,18.4834263546513,-6.4834263546513,2025-11-05
Oklahoma St.,Oral Roberts,166,174.58335978358548,162.58335978358548,82.39999999999999,8.583359783585479,True,8.583359783585479,3.416640216414521,2025-11-04
Valparaiso,Eastern Ill.,129,154.91954678705332,142.91954678705332,85.26,25.91954678705332,True,25.91954678705332,-13.91954678705332,2025-11-04
South Carolina,N.C. A&T,163,158.94719097762598,146.94719097762598,90.18,-4.052809022374021,False,-4.052809022374021,16.05280902237402,2025-11-04
Purdue,Evansville,133,174.98308208692544,162.98308208692544,82.19999999999999,41.983082086925435,True,41.983082086925435,-29.983082086925435,2025-11-04
West Virginia,Mount St. Mary's,124,163.08868938202193,151.08868938202193,82.32000000000001,39.088689382021926,True,39.088689382021926,-27.088689382021926,2025-11-04
Saint Louis,Southeast Mo. St.,159,158.29911496518523,146.29911496518523,80.82000000000001,-0.7008850348147746,False,-0.7008850348147746,12.700885034814775,2025-11-03
Ole Miss,Southeastern La.,146,148.19154842515132,136.19154842515132,89.3,2.191548425151325,True,2.191548425151325,9.808451574848675,2025-11-03
Kansas,Green Bay,145,169.85778488590535,157.85778488590535,82.3,24.857784885905346,True,24.857784885905346,-12.857784885905346,2025-11-03
George Washington,Maine,114,167.23961320452858,155.23961320452858,83.22,53.23961320452858,True,53.23961320452858,-41.23961320452858,2025-11-03
Ohio,Arkansas St.,174,170.84298390440327,158.84298390440327,80.7,-3.157016095596731,False,-3.157016095596731,15.157016095596731,2025-11-03
Chattanooga,Union Commonwealth,131,161.02879391543502,149.02879391543502,85.34,30.028793915435017,True,30.028793915435017,-18.028793915435017,2025-11-03
Bucknell,Delaware,148,167.87331948735292,155.87331948735292,81.92,19.873319487352916,True,19.873319487352916,-7.873319487352916,2025-11-03
Providence,Holy Cross,168,176.06857580839474,164.06857580839474,80.28,8.06857580839474,True,8.06857580839474,3.9314241916052595,2025-11-03
Syracuse,Binghamton,132,171.70985305239043,159.70985305239043,81.22,39.70985305239043,True,39.70985305239043,-27.70985305239043,2025-11-03
Duquesne,Niagara,146,167.20431211599967,155.20431211599967,84.42,21.20431211599967,True,21.20431211599967,-9.20431211599967,2025-11-03
Michigan St.,Colgate,149,169.6457910886035,157.6457910886035,81.42,20.645791088603488,True,20.645791088603488,-8.645791088603488,2025-11-03
Liberty,Ky. Christian,155,161.71759841994174,149.71759841994174,80.72,6.717598419941737,True,6.717598419941737,5.282401580058263,2025-11-03
Toledo,South Alabama,150,173.33194322824582,161.33194322824582,82.96,23.33194322824582,True,23.33194322824582,-11.33194322824582,2025-11-03
Akron,James Madison,156,182.57319148621315,170.57319148621315,85.56,26.573191486213148,True,26.573191486213148,-14.573191486213148,2025-11-03
Ball St.,Louisiana,139,167.894323329745,155.894323329745,80.44,28.894323329744992,True,28.894323329744992,-16.894323329744992,2025-11-03
Buffalo,Southern Miss.,164,169.60289695012222,157.60289695012222,84.48,5.602896950122215,True,5.602896950122215,6.397103049877785,2025-11-03
UCLA,Eastern Wash.,154,158.09697465153468,146.09697465153468,80.62,4.09697465153468,True,4.09697465153468,7.90302534846532,2025-11-03
Saint Mary's (CA),St. Thomas (MN),142,167.26834055164034,155.26834055164034,86.4,25.268340551640335,True,25.268340551640335,-13.268340551640335,2025-11-03
Seattle U,Denver,157,170.20482064984748,158.20482064984748,87.64,13.204820649847477,True,13.204820649847477,-1.204820649847477,2025-11-03
Washington,Ark.-Pine Bluff,144,161.17532509075463,149.17532509075463,80.38,17.175325090754626,True,17.175325090754626,-5.175325090754626,2025-11-03
Illinois,Jackson St.,168,174.14906242545462,162.14906242545462,80.04,6.149062425454616,True,6.149062425454616,5.850937574545384,2025-11-03
UCF,Hofstra,160,170.80708626779085,158.80708626779085,85.06,10.80708626779085,True,10.80708626779085,1.1929137322091492,2025-11-03
Fresno St.,Fresno Pacific,139,168.3166821989248,156.3166821989248,84.52,29.31668219892481,True,29.31668219892481,-17.31668219892481,2025-11-03
Northern Colo.,Colorado Col.,148,162.5633564439456,150.5633564439456,84.04,14.563356443945594,True,14.563356443945594,-2.563356443945594,2025-11-03
St. Bonaventure,Bradley,132,167.3628590137411,155.3628590137411,83.74000000000001,35.36285901374109,True,35.36285901374109,-23.362859013741087,2025-11-03
Oklahoma,Saint Francis,168,171.96698149833762,159.96698149833762,81.2,3.966981498337617,True,3.966981498337617,8.033018501662383,2025-11-03
